Log file open, 02/20/23 08:23:47
[2023.02.20-12.49.43:638][331]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-12.49.43:639][331]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-12.49.43:639][331]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-12.49.43:639][331]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-12.49.43:644][331]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-12.49.43:693][331]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.20-12.49.43:693][331]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-12.49.43:693][331]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-12.49.43:693][331]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-12.49.43:694][331]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.20-12.49.43:694][331]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.20-12.49.43:697][331]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.20-12.49.43:697][331]LogInit: FAudioDevice initialized.
[2023.02.20-12.49.43:697][331]LogAudio: Display: Audio Device (ID: 12) registered with world 'LvL_1'.
[2023.02.20-12.49.43:697][331]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.20-12.49.43:702][331]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.20-12.49.43:729][331]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LvL_1.LvL_1 up for play (max tick rate 0) at 2023.02.20-12.49.43
[2023.02.20-12.49.43:730][331]LogWorld: Bringing up level for play took: 0.027369
[2023.02.20-12.49.43:733][331]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.20-12.49.43:738][331]PIE: Server logged in
[2023.02.20-12.49.43:739][331]PIE: Play in editor total start time 0.217 seconds.
[2023.02.20-12.49.45:839][368]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.50.24:655][818]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.50.25:241][840]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.50.25:572][853]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.50.25:825][863]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.50.27:417][927]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.50.27:417][927]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LvL_1
[2023.02.20-12.50.27:417][927]LogWorld: UWorld::CleanupWorld for LvL_1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-12.50.27:421][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.50.27:429][927]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-12.50.27:437][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.50.27:493][927]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.50.27:496][927]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.20-12.50.27:498][927]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.20-12.50.27:510][927]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.02.20-12.50.27:599][928]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.20-12.50.36:628][126]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_castle_wall.building_castle_wall
[2023.02.20-12.50.36:643][126]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-12.50.37:292][126]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.02.20-12.50.46:974][372]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-12.50.47:101][372]LogSavePackage: Moving output files for package: /Game/Levels/NewFolder/Hexagagon/FBX_format/building_castle_wall
[2023.02.20-12.50.47:103][372]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/building_castle_wall5988254A4C6A24F2B3BBC285EE400635.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/NewFolder/Hexagagon/FBX_format/building_castle_wall.uasset'
[2023.02.20-12.50.47:112][372]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 9.54 sec)
[2023.02.20-12.50.47:128][372]AssetCheck: New page: Asset Save: building_castle_wall
[2023.02.20-12.50.47:128][372]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_castle_wall.building_castle_wall
[2023.02.20-12.50.49:674][440]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-12.50.49:691][440]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-12.50.49:691][440]PIE: New page: PIE session: LvL_1 (20 Feb 2023, 12:50:49)
[2023.02.20-12.50.49:691][440]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LvL_1
[2023.02.20-12.50.49:730][440]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038915s)
[2023.02.20-12.50.49:730][440]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LvL_1.LvL_1 to /Game/Levels/UEDPIE_0_LvL_1.LvL_1 (0.038970s)
[2023.02.20-12.50.49:730][440]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-12.50.49:731][440]LogAIModule: Creating AISystem for world LvL_1
[2023.02.20-12.50.49:731][440]LogPlayLevel: PIE: World Init took: (0.001088s)
[2023.02.20-12.50.49:792][440]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.20-12.50.49:793][440]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.20-12.50.49:793][440]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-12.50.49:793][440]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-12.50.49:793][440]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-12.50.49:793][440]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-12.50.49:794][440]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.20-12.50.49:794][440]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-12.50.49:794][440]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.20-12.50.49:794][440]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-12.50.49:794][440]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-12.50.49:794][440]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-12.50.49:794][440]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-12.50.49:797][440]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-12.50.49:830][440]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.20-12.50.49:830][440]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-12.50.49:830][440]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-12.50.49:830][440]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-12.50.49:831][440]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.20-12.50.49:831][440]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.20-12.50.49:834][440]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.20-12.50.49:834][440]LogInit: FAudioDevice initialized.
[2023.02.20-12.50.49:834][440]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.20-12.50.49:834][440]LogAudio: Display: Audio Device (ID: 13) registered with world 'LvL_1'.
[2023.02.20-12.50.49:838][440]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.20-12.50.49:861][440]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LvL_1.LvL_1 up for play (max tick rate 0) at 2023.02.20-12.50.49
[2023.02.20-12.50.49:861][440]LogWorld: Bringing up level for play took: 0.023426
[2023.02.20-12.50.49:864][440]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.20-12.50.49:869][440]PIE: Server logged in
[2023.02.20-12.50.49:870][440]PIE: Play in editor total start time 0.179 seconds.
[2023.02.20-12.50.51:400][467]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.51.04:102][929]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.51.04:378][939]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.51.07:458][ 49]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.51.07:458][ 49]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LvL_1
[2023.02.20-12.51.07:459][ 49]LogWorld: UWorld::CleanupWorld for LvL_1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-12.51.07:462][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.51.07:468][ 49]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-12.51.07:476][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.51.07:542][ 49]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-12.51.07:542][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.20-12.51.07:544][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.20-12.51.07:549][ 49]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.51.07:557][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.20-12.51.07:650][ 50]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.20-12.51.29:614][585]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-12.51.29:633][585]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-12.51.29:633][585]PIE: New page: PIE session: LvL_1 (20 Feb 2023, 12:51:29)
[2023.02.20-12.51.29:633][585]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LvL_1
[2023.02.20-12.51.29:673][585]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039004s)
[2023.02.20-12.51.29:673][585]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LvL_1.LvL_1 to /Game/Levels/UEDPIE_0_LvL_1.LvL_1 (0.039050s)
[2023.02.20-12.51.29:673][585]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-12.51.29:674][585]LogAIModule: Creating AISystem for world LvL_1
[2023.02.20-12.51.29:674][585]LogPlayLevel: PIE: World Init took: (0.001539s)
[2023.02.20-12.51.29:739][585]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.20-12.51.29:742][585]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.20-12.51.29:742][585]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-12.51.29:742][585]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-12.51.29:742][585]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-12.51.29:742][585]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-12.51.29:742][585]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.20-12.51.29:742][585]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-12.51.29:742][585]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.20-12.51.29:742][585]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-12.51.29:742][585]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-12.51.29:742][585]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-12.51.29:742][585]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-12.51.29:745][585]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-12.51.29:773][585]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.20-12.51.29:774][585]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-12.51.29:774][585]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-12.51.29:774][585]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-12.51.29:775][585]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.20-12.51.29:775][585]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.20-12.51.29:777][585]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.20-12.51.29:777][585]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.20-12.51.29:777][585]LogInit: FAudioDevice initialized.
[2023.02.20-12.51.29:777][585]LogAudio: Display: Audio Device (ID: 14) registered with world 'LvL_1'.
[2023.02.20-12.51.29:781][585]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.20-12.51.29:805][585]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LvL_1.LvL_1 up for play (max tick rate 0) at 2023.02.20-12.51.29
[2023.02.20-12.51.29:805][585]LogWorld: Bringing up level for play took: 0.024460
[2023.02.20-12.51.29:809][585]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.20-12.51.29:813][585]PIE: Server logged in
[2023.02.20-12.51.29:814][585]PIE: Play in editor total start time 0.18 seconds.
[2023.02.20-12.51.30:982][614]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.51.36:258][801]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.51.36:258][801]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LvL_1
[2023.02.20-12.51.36:258][801]LogWorld: UWorld::CleanupWorld for LvL_1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-12.51.36:261][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.51.36:288][801]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-12.51.36:296][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.51.36:354][801]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.51.36:355][801]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.20-12.51.36:357][801]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.20-12.51.36:370][801]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.20-12.51.36:468][802]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.20-12.51.42:111][929]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-12.51.42:255][929]LogSavePackage: Moving output files for package: /Game/Levels/NewFolder/Hexagagon/FBX_format/building_castle_wall
[2023.02.20-12.51.42:257][929]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/building_castle_wall5F9AAEE040CCDB4058D696B0C3C5A795.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/NewFolder/Hexagagon/FBX_format/building_castle_wall.uasset'
[2023.02.20-12.51.42:268][929]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 9.70 sec)
[2023.02.20-12.51.42:280][929]AssetCheck: New page: Asset Save: building_castle_wall
[2023.02.20-12.51.42:280][929]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_castle_wall.building_castle_wall
[2023.02.20-12.51.44:284][980]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-12.51.44:301][980]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-12.51.44:301][980]PIE: New page: PIE session: LvL_1 (20 Feb 2023, 12:51:44)
[2023.02.20-12.51.44:301][980]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LvL_1
[2023.02.20-12.51.44:344][980]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042219s)
[2023.02.20-12.51.44:344][980]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LvL_1.LvL_1 to /Game/Levels/UEDPIE_0_LvL_1.LvL_1 (0.042279s)
[2023.02.20-12.51.44:344][980]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-12.51.44:345][980]LogAIModule: Creating AISystem for world LvL_1
[2023.02.20-12.51.44:345][980]LogPlayLevel: PIE: World Init took: (0.001469s)
[2023.02.20-12.51.44:409][980]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.02.20-12.51.44:411][980]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.20-12.51.44:412][980]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-12.51.44:412][980]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-12.51.44:412][980]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-12.51.44:412][980]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-12.51.44:412][980]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.20-12.51.44:412][980]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-12.51.44:412][980]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.20-12.51.44:412][980]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-12.51.44:412][980]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-12.51.44:412][980]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-12.51.44:412][980]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-12.51.44:415][980]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-12.51.44:445][980]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.20-12.51.44:446][980]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-12.51.44:446][980]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-12.51.44:446][980]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-12.51.44:446][980]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.20-12.51.44:447][980]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.20-12.51.44:449][980]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.20-12.51.44:449][980]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.20-12.51.44:449][980]LogInit: FAudioDevice initialized.
[2023.02.20-12.51.44:449][980]LogAudio: Display: Audio Device (ID: 15) registered with world 'LvL_1'.
[2023.02.20-12.51.44:453][980]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.20-12.51.44:476][980]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LvL_1.LvL_1 up for play (max tick rate 0) at 2023.02.20-12.51.44
[2023.02.20-12.51.44:477][980]LogWorld: Bringing up level for play took: 0.023858
[2023.02.20-12.51.44:480][980]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.20-12.51.44:484][980]PIE: Server logged in
[2023.02.20-12.51.44:485][980]PIE: Play in editor total start time 0.183 seconds.
[2023.02.20-12.51.45:667][  9]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.51.59:349][485]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.51.59:349][485]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LvL_1
[2023.02.20-12.51.59:349][485]LogWorld: UWorld::CleanupWorld for LvL_1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-12.51.59:352][485]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.51.59:363][485]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-12.51.59:371][485]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.51.59:432][485]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.51.59:434][485]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.20-12.51.59:436][485]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.20-12.51.59:449][485]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.20-12.51.59:544][486]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.20-12.52.06:600][643]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-12.52.06:770][643]LogSavePackage: Moving output files for package: /Game/Levels/NewFolder/Hexagagon/FBX_format/building_castle_wall
[2023.02.20-12.52.06:772][643]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/building_castle_wall2CFE53F7492ED67773F262BFD3291F14.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/NewFolder/Hexagagon/FBX_format/building_castle_wall.uasset'
[2023.02.20-12.52.06:782][643]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 9.88 sec)
[2023.02.20-12.52.06:795][643]AssetCheck: New page: Asset Save: building_castle_wall
[2023.02.20-12.52.06:795][643]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_castle_wall.building_castle_wall
[2023.02.20-12.52.08:924][696]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-12.52.08:944][696]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-12.52.08:944][696]PIE: New page: PIE session: LvL_1 (20 Feb 2023, 12:52:08)
[2023.02.20-12.52.08:944][696]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LvL_1
[2023.02.20-12.52.08:981][696]LogPlayLevel: PIE: StaticDuplicateObject took: (0.037220s)
[2023.02.20-12.52.08:981][696]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LvL_1.LvL_1 to /Game/Levels/UEDPIE_0_LvL_1.LvL_1 (0.037264s)
[2023.02.20-12.52.08:981][696]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-12.52.08:982][696]LogAIModule: Creating AISystem for world LvL_1
[2023.02.20-12.52.08:983][696]LogPlayLevel: PIE: World Init took: (0.001664s)
[2023.02.20-12.52.09:040][696]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.02.20-12.52.09:042][696]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.20-12.52.09:042][696]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-12.52.09:043][696]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-12.52.09:043][696]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-12.52.09:043][696]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-12.52.09:043][696]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.20-12.52.09:043][696]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-12.52.09:043][696]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.20-12.52.09:043][696]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-12.52.09:043][696]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-12.52.09:043][696]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-12.52.09:043][696]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-12.52.09:046][696]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-12.52.09:076][696]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.20-12.52.09:077][696]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-12.52.09:077][696]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-12.52.09:077][696]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-12.52.09:077][696]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.20-12.52.09:077][696]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.20-12.52.09:079][696]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.20-12.52.09:079][696]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.20-12.52.09:079][696]LogInit: FAudioDevice initialized.
[2023.02.20-12.52.09:079][696]LogAudio: Display: Audio Device (ID: 16) registered with world 'LvL_1'.
[2023.02.20-12.52.09:085][696]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.20-12.52.09:108][696]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LvL_1.LvL_1 up for play (max tick rate 0) at 2023.02.20-12.52.09
[2023.02.20-12.52.09:108][696]LogWorld: Bringing up level for play took: 0.023324
[2023.02.20-12.52.09:111][696]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.20-12.52.09:116][696]PIE: Server logged in
[2023.02.20-12.52.09:117][696]PIE: Play in editor total start time 0.173 seconds.
[2023.02.20-12.52.10:249][722]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-12.52.16:719][950]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-12.52.16:719][950]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LvL_1
[2023.02.20-12.52.16:719][950]LogWorld: UWorld::CleanupWorld for LvL_1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-12.52.16:723][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-12.52.16:733][950]LogPlayLevel: Display: Shutting down PIE online subsystems
