Log file open, 02/23/23 09:14:25
[2023.02.23-11.22.41:632][433]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/BP_AIController
[2023.02.23-11.22.41:634][433]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/BP_AIController1313CD39438F307E3E4E7AAF18851167.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/BP_AIController.uasset'
[2023.02.23-11.22.41:651][433]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 13.2 sec)
[2023.02.23-11.22.41:665][433]AssetCheck: New page: Asset Save: BP_AIController
[2023.02.23-11.22.41:665][433]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController
[2023.02.23-11.23.17:252][801]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-11.23.17:340][801]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BT_Basic
[2023.02.23-11.23.17:342][801]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/BT_BasicF5BB73774E4D313BCF10448896C555DA.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/BehaviourTree/BT_Basic.uasset'
[2023.02.23-11.23.17:356][801]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 13.4 sec)
[2023.02.23-11.23.17:369][801]AssetCheck: New page: Asset Save: BT_Basic
[2023.02.23-11.23.17:369][801]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BT_Basic.BT_Basic
[2023.02.23-11.23.19:542][884]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-11.23.19:562][884]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-11.23.19:562][884]PIE: New page: PIE session: Training (23 Feb 2023, 11:23:19)
[2023.02.23-11.23.19:562][884]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Training
[2023.02.23-11.23.19:570][884]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007079s)
[2023.02.23-11.23.19:570][884]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Training.Training to /Game/UEDPIE_0_Training.Training (0.007125s)
[2023.02.23-11.23.19:570][884]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-11.23.19:571][884]LogAIModule: Creating AISystem for world Training
[2023.02.23-11.23.19:571][884]LogPlayLevel: PIE: World Init took: (0.001089s)
[2023.02.23-11.23.19:686][884]LogUObjectHash: Compacting FUObjectHashTables data took   3.97ms
[2023.02.23-11.23.19:690][884]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.02.23-11.23.19:690][884]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-11.23.19:690][884]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-11.23.19:690][884]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-11.23.19:690][884]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-11.23.19:690][884]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-11.23.19:690][884]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-11.23.19:690][884]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-11.23.19:690][884]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-11.23.19:691][884]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-11.23.19:691][884]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-11.23.19:691][884]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-11.23.19:693][884]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-11.23.19:716][884]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.23-11.23.19:716][884]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-11.23.19:717][884]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-11.23.19:717][884]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-11.23.19:718][884]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.02.23-11.23.19:718][884]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.02.23-11.23.19:720][884]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.02.23-11.23.19:720][884]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.02.23-11.23.19:720][884]LogInit: FAudioDevice initialized.
[2023.02.23-11.23.19:720][884]LogAudio: Display: Audio Device (ID: 40) registered with world 'Training'.
[2023.02.23-11.23.19:724][884]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.23-11.23.19:726][884]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-11.23.19:726][884]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-11.23.19:727][884]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_1, they are designed to work with AAIControllers!
[2023.02.23-11.23.19:727][884]LogWorld: Bringing World /Game/UEDPIE_0_Training.Training up for play (max tick rate 0) at 2023.02.23-11.23.19
[2023.02.23-11.23.19:728][884]LogWorld: Bringing up level for play took: 0.003597
[2023.02.23-11.23.19:731][884]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.02.23-11.23.19:732][884]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-11.23.19:732][884]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-11.23.19:740][884]PIE: Server logged in
[2023.02.23-11.23.19:741][884]PIE: Play in editor total start time 0.183 seconds.
[2023.02.23-11.23.22:147][926]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.23-11.23.48:875][807]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.23.48:875][807]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Training
[2023.02.23-11.23.48:875][807]LogWorld: UWorld::CleanupWorld for Training, bSessionEnded=true, bCleanupResources=true
[2023.02.23-11.23.48:876][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.23.48:896][807]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-11.23.48:908][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.23.49:023][807]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-11.23.49:023][807]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.02.23-11.23.49:025][807]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.02.23-11.23.49:029][807]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.23.49:035][807]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.02.23-11.23.49:109][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.23.49:188][808]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.02.23-11.23.49:190][808]LogSlate: Took 0.000343 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.23-11.23.49:201][808]LogSlate: Took 0.000344 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.23-11.23.49:206][808]LogSlate: Took 0.000355 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.23-11.23.49:208][808]LogSlate: Took 0.000242 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.23-11.23.49:321][808]LogSlate: Took 0.000385 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.23-11.23.54:379][929]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-11.23.54:475][929]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BT_Basic
[2023.02.23-11.23.54:477][929]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/BT_Basic3A0F296544C5133C431A01BDF44679E9.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/BehaviourTree/BT_Basic.uasset'
[2023.02.23-11.23.54:493][929]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 13.5 sec)
[2023.02.23-11.23.54:507][929]AssetCheck: New page: Asset Save: BT_Basic
[2023.02.23-11.23.54:507][929]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BT_Basic.BT_Basic
[2023.02.23-11.23.56:080][988]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-11.23.56:100][988]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-11.23.56:100][988]PIE: New page: PIE session: Training (23 Feb 2023, 11:23:56)
[2023.02.23-11.23.56:100][988]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Training
[2023.02.23-11.23.56:108][988]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007199s)
[2023.02.23-11.23.56:108][988]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Training.Training to /Game/UEDPIE_0_Training.Training (0.007250s)
[2023.02.23-11.23.56:108][988]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-11.23.56:108][988]LogAIModule: Creating AISystem for world Training
[2023.02.23-11.23.56:109][988]LogPlayLevel: PIE: World Init took: (0.001045s)
[2023.02.23-11.23.56:224][988]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2023.02.23-11.23.56:228][988]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.02.23-11.23.56:228][988]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-11.23.56:228][988]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-11.23.56:228][988]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-11.23.56:228][988]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-11.23.56:228][988]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-11.23.56:228][988]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-11.23.56:228][988]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-11.23.56:228][988]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-11.23.56:228][988]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-11.23.56:228][988]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-11.23.56:228][988]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-11.23.56:231][988]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-11.23.56:253][988]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.23-11.23.56:254][988]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-11.23.56:254][988]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-11.23.56:254][988]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-11.23.56:255][988]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.02.23-11.23.56:255][988]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.02.23-11.23.56:258][988]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.02.23-11.23.56:258][988]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.02.23-11.23.56:258][988]LogInit: FAudioDevice initialized.
[2023.02.23-11.23.56:258][988]LogAudio: Display: Audio Device (ID: 41) registered with world 'Training'.
[2023.02.23-11.23.56:264][988]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.23-11.23.56:266][988]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-11.23.56:266][988]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-11.23.56:267][988]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_1, they are designed to work with AAIControllers!
[2023.02.23-11.23.56:267][988]LogWorld: Bringing World /Game/UEDPIE_0_Training.Training up for play (max tick rate 0) at 2023.02.23-11.23.56
[2023.02.23-11.23.56:268][988]LogWorld: Bringing up level for play took: 0.003771
[2023.02.23-11.23.56:270][988]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.02.23-11.23.56:272][988]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-11.23.56:272][988]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-11.23.56:280][988]PIE: Server logged in
[2023.02.23-11.23.56:280][988]PIE: Play in editor total start time 0.184 seconds.
[2023.02.23-11.23.56:312][988]LogSlate: Took 0.000331 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.23-11.23.58:637][ 40]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.23-11.24.22:119][815]LogBlueprintUserMessages: [Player_UFO_C_0] 95.0
[2023.02.23-11.24.23:656][865]LogBlueprintUserMessages: [Player_UFO_C_0] 90.0
[2023.02.23-11.24.24:182][883]LogBlueprintUserMessages: [Player_UFO_C_0] 85.0
[2023.02.23-11.24.26:382][955]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-11.24.26:861][971]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-11.24.27:433][991]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-11.24.27:964][  9]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-11.24.28:419][ 25]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-11.25.21:737][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.25.21:737][919]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Training
[2023.02.23-11.25.21:737][919]LogWorld: UWorld::CleanupWorld for Training, bSessionEnded=true, bCleanupResources=true
[2023.02.23-11.25.21:738][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.25.21:751][919]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-11.25.21:762][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.25.21:878][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.25.21:879][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.02.23-11.25.21:881][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.02.23-11.25.21:891][919]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2023.02.23-11.25.22:095][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.25.22:169][920]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.02.23-11.25.22:172][920]LogSlate: Took 0.000312 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.23-11.25.23:265][920]LogSlate: Took 0.000313 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.23-11.25.23:297][920]LogSlate: Took 0.000382 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.23-11.25.23:298][920]LogSlate: Took 0.000197 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.23-11.25.23:373][920]LogSlate: Took 0.000339 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.23-11.25.24:150][943]LogSlate: Window 'Message Log' being destroyed
[2023.02.23-11.25.24:181][943]LogSlate: Window 'Message Log' being destroyed
[2023.02.23-11.25.26:212][  9]LogSlate: Took 0.000338 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.23-11.25.32:199][213]BlueprintLog: New page: Compile BP_AIController
[2023.02.23-11.25.32:370][213]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.02.23-11.25.32:400][213]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-11.25.32:556][213]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/BP_AIController
[2023.02.23-11.25.32:558][213]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/BP_AIController6215F78E489ED72335A152A0DEDAA345.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/BP_AIController.uasset'
[2023.02.23-11.25.32:583][213]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 13.7 sec)
[2023.02.23-11.25.32:597][213]AssetCheck: New page: Asset Save: BP_AIController
[2023.02.23-11.25.32:597][213]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController
[2023.02.23-11.25.39:457][461]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-11.25.39:478][461]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-11.25.39:478][461]PIE: New page: PIE session: Training (23 Feb 2023, 11:25:39)
[2023.02.23-11.25.39:479][461]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Training
[2023.02.23-11.25.39:486][461]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006864s)
[2023.02.23-11.25.39:486][461]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Training.Training to /Game/UEDPIE_0_Training.Training (0.006905s)
[2023.02.23-11.25.39:486][461]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-11.25.39:486][461]LogAIModule: Creating AISystem for world Training
[2023.02.23-11.25.39:487][461]LogPlayLevel: PIE: World Init took: (0.001092s)
[2023.02.23-11.25.39:603][461]LogUObjectHash: Compacting FUObjectHashTables data took   3.65ms
[2023.02.23-11.25.39:606][461]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.02.23-11.25.39:606][461]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-11.25.39:606][461]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-11.25.39:606][461]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-11.25.39:606][461]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-11.25.39:606][461]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-11.25.39:606][461]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-11.25.39:606][461]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-11.25.39:606][461]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-11.25.39:607][461]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-11.25.39:607][461]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-11.25.39:607][461]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-11.25.39:610][461]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-11.25.39:633][461]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.23-11.25.39:633][461]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-11.25.39:633][461]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-11.25.39:633][461]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-11.25.39:634][461]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.02.23-11.25.39:634][461]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.02.23-11.25.39:636][461]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.02.23-11.25.39:636][461]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.02.23-11.25.39:637][461]LogInit: FAudioDevice initialized.
[2023.02.23-11.25.39:637][461]LogAudio: Display: Audio Device (ID: 42) registered with world 'Training'.
[2023.02.23-11.25.39:640][461]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.23-11.25.39:642][461]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-11.25.39:642][461]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-11.25.39:643][461]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_1, they are designed to work with AAIControllers!
[2023.02.23-11.25.39:643][461]LogWorld: Bringing World /Game/UEDPIE_0_Training.Training up for play (max tick rate 0) at 2023.02.23-11.25.39
[2023.02.23-11.25.39:645][461]LogWorld: Bringing up level for play took: 0.004195
[2023.02.23-11.25.39:647][461]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.02.23-11.25.39:649][461]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-11.25.39:649][461]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-11.25.39:656][461]PIE: Server logged in
[2023.02.23-11.25.39:657][461]PIE: Play in editor total start time 0.183 seconds.
[2023.02.23-11.25.42:018][506]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.23-11.26.23:913][936]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-11.26.24:513][957]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-11.26.44:349][647]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.26.44:349][647]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Training
[2023.02.23-11.26.44:349][647]LogWorld: UWorld::CleanupWorld for Training, bSessionEnded=true, bCleanupResources=true
[2023.02.23-11.26.44:350][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.26.44:371][647]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-11.26.44:382][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.26.44:494][647]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-11.26.44:495][647]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.02.23-11.26.44:497][647]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.02.23-11.26.44:501][647]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.26.44:506][647]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.02.23-11.26.44:701][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.26.44:776][648]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.02.23-11.26.44:778][648]LogSlate: Took 0.000452 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.23-11.26.44:800][648]LogSlate: Took 0.000458 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.23-11.26.45:018][648]LogSlate: Took 0.000396 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.23-11.26.45:020][648]LogSlate: Took 0.000290 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
